User-agent: *
Allow: /

# Block legacy WordPress management paths
Disallow: /wp-admin/
Disallow: /xmlrpc.php
Disallow: /wp-login.php

# Block legacy junk content
Disallow: /?s=*
Disallow: /search/
Disallow: /author/
Disallow: /comment-page-*/

# Disallow crawling of the legacy "Pest Control" remnants seen in GSC
Disallow: /features/pest-control/
Disallow: /features/mosquitoes/
Disallow: /features/termites/
Disallow: /features/cricket-control/
Disallow: /features/cockroach/

# Sitemap
Sitemap: https://swapp.church/sitemap.xml
